exp	area	domain	gcm	rcm	rcp
Ivory-Coast_AFR-22_NCC-NorESM1-M_RegCM4-7_rcp26	Ivory-Coast	AFR-22	NCC-NorESM1-M	RegCM4-7	rcp26
Ivory-Coast_AFR-22_NCC-NorESM1-M_CCLM5-0-15_rcp85	Ivory-Coast	AFR-22	NCC-NorESM1-M	CCLM5-0-15	rcp85
Ivory-Coast_AFR-22_NCC-NorESM1-M_REMO2015_rcp85	Ivory-Coast	AFR-22	NCC-NorESM1-M	REMO2015	rcp85
Ivory-Coast_AFR-22_NCC-NorESM1-M_RegCM4-7_rcp85	Ivory-Coast	AFR-22	NCC-NorESM1-M	RegCM4-7	rcp85
French-Guiana_SAM-22_MOHC-HadGEM2-ES_REMO2015_rcp26	French-Guiana	SAM-22	MOHC-HadGEM2-ES	REMO2015	rcp26
French-Guiana_SAM-22_MOHC-HadGEM2-ES_RegCM4-7_rcp26	French-Guiana	SAM-22	MOHC-HadGEM2-ES	RegCM4-7	rcp26
French-Guiana_SAM-22_MOHC-HadGEM2-ES_REMO2015_rcp85	French-Guiana	SAM-22	MOHC-HadGEM2-ES	REMO2015	rcp85
French-Guiana_SAM-22_MOHC-HadGEM2-ES_RegCM4-7_rcp85	French-Guiana	SAM-22	MOHC-HadGEM2-ES	RegCM4-7	rcp85
French-Guiana_SAM-22_MPI-M-MPI-ESM-LR_REMO2015_rcp26	French-Guiana	SAM-22	MPI-M-MPI-ESM-LR	REMO2015	rcp26
French-Guiana_SAM-22_MPI-M-MPI-ESM-LR_REMO2015_rcp85	French-Guiana	SAM-22	MPI-M-MPI-ESM-LR	REMO2015	rcp85
French-Guiana_SAM-22_MPI-M-MPI-ESM-MR_RegCM4-7_rcp26	French-Guiana	SAM-22	MPI-M-MPI-ESM-MR	RegCM4-7	rcp26
French-Guiana_SAM-22_MPI-M-MPI-ESM-MR_RegCM4-7_rcp85	French-Guiana	SAM-22	MPI-M-MPI-ESM-MR	RegCM4-7	rcp85
French-Guiana_SAM-22_NCC-NorESM1-M_REMO2015_rcp26	French-Guiana	SAM-22	NCC-NorESM1-M	REMO2015	rcp26
French-Guiana_SAM-22_NCC-NorESM1-M_RegCM4-7_rcp26	French-Guiana	SAM-22	NCC-NorESM1-M	RegCM4-7	rcp26
French-Guiana_SAM-22_NCC-NorESM1-M_REMO2015_rcp85	French-Guiana	SAM-22	NCC-NorESM1-M	REMO2015	rcp85
French-Guiana_SAM-22_NCC-NorESM1-M_RegCM4-7_rcp85	French-Guiana	SAM-22	NCC-NorESM1-M	RegCM4-7	rcp85
